ENTRY_NUMBER,SATELLITE_CHURCH_NAME,FULL_ADDRESS,STATE,COUNTRY,CONTINENT
804,JAJI,"HOLIDAY INN, STREET, UNGWAN-PETE, OPP JAJI, CANTONMENT, IGABI",Kaduna,Nigeria,Africa
805,EMIR (HQTRS),"#74 EMIR ROAD BY IBO ROAD, SABON GARI, KANO STATE, #74 EMIR ROAD BY IBO ROAD, SABON GARI, KANO STATE",Kano,Nigeria,Africa
806,BURMA,"BURMA, ROSELLE, ACADEMY, BURMA SABON GARI, KANO, BURMA, ROSELLE, ACADEMY, BURMA SABON GARI, KANO",Kano,Nigeria,Africa
807,AGANGARA BADAWA,"BADAWA, AGANGARA, NASARAWA, LGA, KANO, BADAWA, AGANGARA, NASARAWA, LGA, KANO",Kano,Nigeria,Africa
808,ENUGU RD,"BY GOLD COAST SABON GARI, KANO STATE, BY GOLD COAST SABON GARI, KANO STATE",Kano,Nigeria,Africa
809,ENSIK GLOBAL,"66/67 ENSIK, GLOBAL EVENT CENTER, BY, AIRPORT ROAD AMADI-A, 66/67 ENSIK, GLOBAL EVENT CENTER, BY, AIRPORT ROAD AMADI-A",Kano,Nigeria,Africa
810,DESTINY GARDEN,"DESTINY GARDEN, , , SALVATION, MINISTRIES, DESTINY, GARDEN, PLAZA, BESIDES FIRST BANK GANAJA",Kogi,Nigeria,Africa
811,DOMINION PLAZA,SALVATION MINISTRIES  DOMINION  PLAZA 500  HOUSING  UNITS  LOKOJA.,Kogi,Nigeria,Africa
812,AYNIEGBA,SALVATION MINISTRIES  SOLAG FUEL  STATION. KM  1 ANKPA WAY  OPP KOGI  STATE  UNIVERSITY.  AYNIEGBA,Kogi,Nigeria,Africa
813,FELELE,"ABUJA LOKOJA  EXPRESS WAY,  HAMONY  COMMUNITY  BY WINNERS  JUNCTION,  FELELE TOWN, LOKOJA, KOGI  STATE",Kogi,Nigeria,Africa
814,LAGOS (LEKKI),"LAGOS (LEKKI), , , , KM 20 LEKKI, EPE EXPRESSS ROAD., KM 20 LEKKI, EPE EXPRESSS ROAD.",Lagos,Nigeria,Africa
815,DOPEMU,"DOPEMU, , , , 57 Abeokuta Expressway beside Conoil Filling Station, Cement bus stop Dopemu, 57 Abeokuta Expressway beside Conoil Filling Station, Cement bus stop Dopemu",Lagos,Nigeria,Africa
816,IKEJA,"#12 kudirat abiola way oregun, Ikeja lagos, #12 kudirat abiola way oregun, Ikeja lagos",Lagos,Nigeria,Africa
817,MAGODO,"#2, Association Avenue shangisha Magodo Lagos State., #2, Association Avenue shangisha Magodo Lagos State",Lagos,Nigeria,Africa
818,IKORODU,"#62 Ayangburen Road, By Bukka Hut Restaurant, Olubi Junction, Ikorodu, Lagos state, #62 Ayangburen Road, By Bukka Hut Restaurant, Olubi Junction, Ikorodu, Lagos state",Lagos,Nigeria,Africa
819,OKOTA,"#110 Ago Palace way., Marcity Plaza. Adjacent Market Square, Okota., #110 Ago Palace way., Marcity Plaza. Adjacent Market Square, Okota.",Lagos,Nigeria,Africa
820,SURULERE,"AFRIC PLACE, NO. 7, AFRIC ROAD, IPONRI, EBUTE-METTA, OFF FUN SO WILLIAMS AVENUE, LAGOS.",Lagos,Nigeria,Africa
821,ARADAGUN,"No 1 oladiran close, Multiple Height school Beside Aradagun market, Aradagun Badagry.",Lagos,Nigeria,Africa
822,MAGBON,"SKY TRAINE CENTER, ALONG, BADAGRY EXPRESSWAY, MAGBON B/STOP",Lagos,Nigeria,Africa
823,AJAH,"MTD Event Centre, opposite, Badore health centre, Badore, Ajah",Lagos,Nigeria,Africa
824,ABIJO,"TREASURE MALL, OPPOSITE EKO AKETE ESTATE, ABIJO",Lagos,Nigeria,Africa
825,BADAGRY,"MTN BADAGRY, KL 43 BADAGRY EXPRESSWAY, AGBOMALU BUSTOP BADAGRY LAGOS:, OGBOUMAH",Lagos,Nigeria,Africa
826,IYANA,"Km23, Badagery express Way, Opposite Total Filling Station, Pako Bus Stop Iyana Isashi",Lagos,Nigeria,Africa
827,IKOTUN,"#145 Abaranje Rd., Abaranje-, Ikotun.",Lagos,Nigeria,Africa
828,EGBEDA,"No 64 Idemu Rd orelope, BRT bus stop, EGBEDA LAGOS",Lagos,Nigeria,Africa
829,OJOTA,"#76 ALHAJI AMOO STREET, ALHAJA AMOO BUS-STOP, OJOTA OGUDU ROAD, OJOTA LAGOS",Lagos,Nigeria,Africa
830,OSHODI,"#33 Adeyemi street, Arowojobe Bus Stop, Oshodi, Lagos.",Lagos,Nigeria,Africa
831,IPAJA,"#8, OLUFEMI CLOSE OFF FAGBEMI STREET, IGBOGILA BUS STOP, IPAJA - AYOBO ROAD, IPAJA, LAGOS STATE.",Lagos,Nigeria,Africa
832,AGEGE,"Smhos Agege, no' 2 Oke-ayo, Street by Agbotikuyo bus-stop off Old Ipaja Road Agege Lagos",Lagos,Nigeria,Africa
833,FESTAC,5th Avenue W Close Opp Frankidz Amusement Park Festac Lagos,Lagos,Nigeria,Africa
834,AJEGUNLE,"NUT MULTI-PURPOSE HALL. 72a Cardoso Street, OREGIE Oja B/stop AJEGUNLE",Lagos,Nigeria,Africa
835,MOBIL,"GLORY TO GOD PLAZA, LEKKI, AJAH.",Lagos,Nigeria,Africa
836,IKOYI,"2/7 OKUNLA MARTINS CLOSE, OFF OKOTIE EBOH STREET, OFF, AWOLOWO RD, IKOYI",Lagos,Nigeria,Africa
837,ISHERI,"36/38 Liadi Disu Street, Isheri Oshun Bus Stop, Isheri, Lagos",Lagos,Nigeria,Africa
838,AJAO,"Tetrazzini Fast Food Restaurant (By 7/8 Bus stop), Ajao Estate Isolo, Lagos.",Lagos,Nigeria,Africa
839,IJESHA,"#250 IJESHA RD, OPP IJESHA MKT, IJESHATEDO",Lagos,Nigeria,Africa
840,IGANDO,"15 OREMEJI STREET OKO FILLING BUS STOP LASU-ISHERI ROAD, IGANDO LAGOS",Lagos,Nigeria,Africa
841,IBEJU LEKKI,"Beside magbon grammar school, magbon Alade community, Ibeju Lekki, Lagos State",Lagos,Nigeria,Africa
842,IGBOGBO,"#10 CHAIRMAN STREET, BY, CHAIRMAN B/STOP, IGBOGBO BAYEKU ROAD, IKORODU",Lagos,Nigeria,Africa
843,AWOYAYA,"PLOT 605, IWEREKU GBETU, TOWN, AFTER ROYAL LONDON HOTEL, BEFORE SARAFINA INT’L SCHOOL",Lagos,Nigeria,Africa
844,IJEGUN,"#19 OBASA ADELANI STREET, PRINCE B/STOP, IJEGUN IKOTUN",Lagos,Nigeria,Africa
845,"AGBEBI, SURULERE-2","AGBEBI ROAD OFF IJESHA BY, OMILANI JUNCTION OPP, ULTIMATE FILLING STATION, IJESHA SURULERE",Lagos,Nigeria,Africa
846,LAFIA,"Freshvylle Hotel and Event, Centre. Agabi Str.beside cbn, off jos Road, Lafia, Nasarawa state.",Nasarawa,Nigeria,Africa
847,"EMMADO, MARARABA","1st floor, emmado plaza by sharp corner, ABUJA-KEFFI EXPRESS ROAD NASSARAWA STATE.",Nasarawa,Nigeria,Africa
848,MASAKA,"Beticut event center masaka, Nepa office along keffi express road nassarawa state",Nasarawa,Nigeria,Africa
849,KEFFI,"IDEMILI HALL OPPOSITE MTN MASK BY NASARAWA RD, KEFFI",Nasarawa,Nigeria,Africa
850,CITY COLLEGE,"BY NURSES ESTATE, COMMISSIONER HOUSE, ADY SUITE",Nasarawa,Nigeria,Africa
851,KABAYI,KABAYI BY LIFE CHOICE PURE WATER BEFORE DUNAMIS,Nasarawa,Nigeria,Africa
852,AKWANGA,"ALARAPE PLAZA, AKWANGA, BESIDE ST. PETERS NURSERY AND PRIMARY SCHOOL, KEFFI BY-PASS",Nasarawa,Nigeria,Africa
853,ASO-B GURKU,"CELEBRITY TOURIST HOTEL, ASO B GURKU, KURU",Nasarawa,Nigeria,Africa
854,LEME ROAD,"Olufunke Complex, Under the, bridge, Leme road, Abeokuta, Ogun State",Ogun,Nigeria,Africa
855,SAGAMU OLATUNJI- 1,"OPPOSITE TOTAL, FILLING STATION, BESIDE ABEOKUTA GARAGE, EXPRESS, JUNCTION, EWO, OLIWO, SAGAMU, OGUN STATE, OPPOSITE TOTAL, FILLING STATION, BESIDE ABEOKUTA GARAGE, EXPRESS, JUNCTION, EWO, OLIWO, SAGA",Ogun,Nigeria,Africa
856,IJEBU ODE 1,"29 Ayegbami, Street, behind New Market, Ijebu Ode, Ogun State, 29 Ayegbami, Street, behind New Market, Ijebu Ode, Ogun State",Ogun,Nigeria,Africa
857,IFO,"JIBSOD HALL, OPPOSITE VESPA, BUS-STOP, LAGOS/ABEOKUTA ROAD, IFO OGUN, STATE., JIBSOD HALL, OPPOSITE VESPA, BUS-STOP, LAGOS/ABEOKUTA ROAD, IFO OGUN, STATE.",Ogun,Nigeria,Africa
858,MOWE,"189 Mowe Ofada, road Mowe, Ogun, state., 189 Mowe Ofada, road Mowe, Ogun, state.",Ogun,Nigeria,Africa
859,"KUFORIJI ADIGBE GRA, HQ","7. 32, KUFORIJI, OLUBI DRIVE ADIGBE GRA ABEOKUTA, OGUN STATE, 7. 32, KUFORIJI, OLUBI DRIVE ADIGBE GRA ABEOKUTA, OGUN STATE",Ogun,Nigeria,Africa
860,"AKURE, HQ","ALAFUATAYO, STREET, OPPOSITE ILORO BASIC HEALTH, CENTER, BY, ILORO MARKET, AKURE, ALAFUATAYO, STREET, OPPOSITE ILORO BASIC HEALTH, CENTER, BY, ILORO MARKET, AKURE",Ondo,Nigeria,Africa
861,ONDO CITY,"#214 BRIG, ADEMULEGUN, RD, NDUBUISI, HOSPITAL, KOLA REWIRER, #214 BRIG, ADEMULEGUN, RD, NDUBUISI, HOSPITAL, KOLA REWIRER",Ondo,Nigeria,Africa
862,OWO,"#14 OWOYEMI, ST, IYERE RD BY DOMINION, JUNCTION, #14 OWOYEMI, ST, IYERE RD BY DOMINION, JUNCTION",Ondo,Nigeria,Africa
863,"OKE-FIA, HQ","No.12 Iwo Road, Oke-Fia, Osogb, No.12 Iwo Road, Oke-Fia, Osogb",Osun,Nigeria,Africa
864,OKINNI,"Ilobu Road Beside Evergreen Grand Hotel, Okinni, Ilobu Road Beside Evergreen Grand Hotel, Okinni",Osun,Nigeria,Africa
865,MAYFAIR,"No.43 Ibadan, Road, Ile-Ife., No.43 Ibadan, Road, Ile-Ife.",Osun,Nigeria,Africa
866,OKE OMIRU-ILLESHA,"No. 819 Oke, Omiru, Opp., Crunches, Ilesha., No. 819 Oke, Omiru, Opp., Crunches, Ilesha.",Osun,Nigeria,Africa
867,IGBOYA,"9 Igboya Street off Road 7, Ile-Ife, 9 Igboya Street off Road 7, Ile-Ife",Osun,Nigeria,Africa
868,APATA,"APATA, APATA, , Agbe Bus Stop, Opposite K3 plaza, Along Kuola-Akala Express Road, Apata Ibadan, Agbe Bus Stop, Opposite K3 plaza, Along Kuola-Akala Express Road, Apata Ibadan",Oyo,Nigeria,Africa
869,ELEYEYE,"Richbam Building, Behind Sandlake Pharmacy, Off Gbaremu Mkt, Sango-Eleyele, Ibadan, Richbam Building, Behind Sandlake Pharmacy, Off Gbaremu Mkt, Sango-Eleyele, Ibadan",Oyo,Nigeria,Africa
870,SAMONDA,"SAMONDA, SAMONDA, , HEXAGON BUILDING BESIDE PEACE MASS TRANSIT, OPP MOBIL FILLING STATION, SAMONDA, IBADAN, HEXAGON BUILDING BESIDE PEACE MASS TRANSIT, OPP MOBIL FILLING STATION, SAMONDA, IBADAN",Oyo,Nigeria,Africa
871,AKOBO,"MONARCH COMPLEX, POPO B/STOP AFTER AKALA JUNCTION, AKOBO, IBADAN, MONARCH COMPLEX, POPO B/STOP AFTER AKALA JUNCTION, AKOBO, IBADAN",Oyo,Nigeria,Africa
872,MOKOULA,"#5 OMITOWOJU ADJACENT, ADAMASINGBA STADIUM, #5 OMITOWOJU ADJACENT, ADAMASINGBA STADIUM",Oyo,Nigeria,Africa
873,D ROVERS,"#114 MKO ABIOLA WAY, BESIDE FORMER D’ROVER HOTEL OPP, IYAGANKU QUARTERS, GRA, RING ROAD, IBADAN, #114 MKO ABIOLA WAY, BESIDE FORMER D’ROVER HOTEL OPP, IYAGANKU QUARTERS, GRA, RIN",Oyo,Nigeria,Africa
874,OYO TOWN,"ADJACENT ACE SUPERMARKET, BESIDE NIPCO FILLING STATION, OYO TOWN, ADJACENT ACE SUPERMARKET, BESIDE NIPCO FILLING STATION, OYO TOWN",Oyo,Nigeria,Africa
875,CHALLENGE,"EVER LEAD COMPLEX ROAD, OPPOSITE GLO OFFICE, CHALLENGE, IBADAN, EVER LEAD COMPLEX ROAD, OPPOSITE GLO OFFICE, CHALLENGE, IBADAN",Oyo,Nigeria,Africa
876,OGBOMOSHO,"#10 KARA STREET, TOWN PLANNING SABO, OGBOMOSHO, #10 KARA STREET, TOWN PLANNING SABO, OGBOMOSHO",Oyo,Nigeria,Africa
877,RAYFIELD SMHOS,"MARTIN LUTHER AGWE STREET, RAYFIELD, JOS",Plateau,Nigeria,Africa
878,"OLD AIRPORT ROAD, (ANGLO)","#75 YAKUBU GOWONWAY OPPOSITE COCA COLA PLANT, ANGLO, JOS",Plateau,Nigeria,Africa
879,"YAKUBU GOWON, (HWOLSHE)","#3 UTONKON ROAD, ADJACENT NATIONAL LIBRARY, JOS",Plateau,Nigeria,Africa
880,ANGWAN RING ROAD,"NANDOM MEMORIAL PLAZA, BETWEEN, JEVICHO FILLING, STATION AND TINA, JUNCTION, JARAWA, JOS",Plateau,Nigeria,Africa
881,ROCK HEAVEN,"BUPIA PLAZA, UTAN LANE",Plateau,Nigeria,Africa
882,"ZION ANGUWAN KASSA JALINGO, HQ","State Headquarters, Zion Hall, Agwan-Kassa, , Mile Six, Jalingo, Taraba State",Taraba,Nigeria,Africa
883,NUKKAI,"Nukkai Branch, Uche Obi Plaza, Beside Catholic Church, Nukkai, Jalingo Taraba State",Taraba,Nigeria,Africa
884,"KWARARAFA SHOPPING MALL, WUKARI","Wukari Branch, Kwararafa shopping, mall, wukari, Taraba State.",Taraba,Nigeria,Africa
885,MAGAMI,"HALL #14 CEE TO CEE PLAZA, HAMMARUWA WAY AFTER GT BANK, BEFORE NGUROJE HOUSE",Taraba,Nigeria,Africa
886,MILE 6,"MILE 6, BYPASS BESIDE UTOPIA, HOTEL, TH",Taraba,Nigeria,Africa
887,ISOKWA PLAZA,"OPPOSITE TARABA STATE 4GATE, ATC JALINGO",Taraba,Nigeria,Africa
888,DAMATURU,"MATTHEW GODIA LAFU, 08064429920, DUMBARI KAAKIRI 08138043012, #2 NEW, JERUSALEM, BEHIND SCHOOL OF NURSING OPPOSITE GENERAL HOSPITAL, DAMATURU, YOBE STATE",Yobe,Nigeria,Africa
889,ZAMFARA,"PST NSIKAK OTU 0806363996, GOD’S POWER, MICHAEL, 09164889668, HAYIN BUBA, OPPOSITE, HOUSGASAU, ZAMFARA STATE",Zamfara,Nigeria,Africa
890,SHONGO,SHONGO HANMA,Gombe,Nigeria,Africa
891,"YUGUDU, TUMFURE BEHIND","INVESTMENT  QUARTERS  ALONG LAMID  YUGUDU,  TUMFURE ",Gombe,Nigeria,Africa
892,"TANKE, ILORIN","CHURCH, TAIWO ISALE,  ILLORIN ",Kwara,Nigeria,Africa
893,"TAIWO ISALE,HQ, TIPPER GARAGE, F DIVISION","ROAD, TANKE, ILLORIN ",Kwara,Nigeria,Africa
894,BYAN KOFAR KAURAN BESIDES ZUMUTAL,"GUEST INN, BYAN ,  GABI KOFAR KAURAN,KATSINA",Katsina,Nigeria,Africa
895,DUTSIN-MA,MIAMI DUTSIN-MA ,Katsina,Nigeria,Africa
896,MADALLA BISIDES VICTORY ,"COLLEGE  JUNCTION,  MADALLA-SULEJA  ROAD, MADALLA,  NIGER STATE ",Niger,Nigeria,Africa
897,MINNA BACK OF TUNGA  ,"MAIN MARKET,  MINNA NIGER  STATE",Niger,Nigeria,Africa
898,SOKOTO BEHIND ACCEPTABLE,"EMPIRE, TAMAJE,  SOKOTO ",Sokoto,Nigeria,Africa
